
> my-v0-project@0.1.0 build
> next build

   ▲ Next.js 15.2.4
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/53) ...
   Generating static pages (13/53) 
   Generating static pages (26/53) 
   Generating static pages (39/53) 
 ✓ Generating static pages (53/53)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                   Size  First Load JS
┌ ƒ /                                        236 B         101 kB
├ ○ /_not-found                              236 B         101 kB
├ ƒ /admin                                    5 kB         167 kB
├ ƒ /admin/analytics                         236 B         101 kB
├ ƒ /admin/messages                        1.86 kB         110 kB
├ ƒ /admin/orders                            218 B         104 kB
├ ƒ /admin/products                          906 B         117 kB
├ ƒ /admin/products/[id]                   2.63 kB         110 kB
├ ƒ /admin/profile                          2.4 kB         110 kB
├ ƒ /admin/settings                          924 B         112 kB
├ ƒ /admin/users                           1.88 kB         113 kB
├ ƒ /admin/vendors                         5.55 kB         181 kB
├ ƒ /api/admin/analytics                     236 B         101 kB
├ ƒ /api/admin/normalize-images              236 B         101 kB
├ ƒ /api/admin/products/[id]                 236 B         101 kB
├ ƒ /api/admin/security-audit                236 B         101 kB
├ ƒ /api/admin/setup-storage                 236 B         101 kB
├ ƒ /api/admin/vendors                       236 B         101 kB
├ ƒ /api/admin/vendors/[vendorId]            236 B         101 kB
├ ƒ /api/admin/vendors/[vendorId]/approve    236 B         101 kB
├ ƒ /api/admin/vendors/[vendorId]/suspend    236 B         101 kB
├ ƒ /api/debug/user                          236 B         101 kB
├ ƒ /api/health                              236 B         101 kB
├ ƒ /api/notifications                       236 B         101 kB
├ ƒ /api/notifications/[id]                  236 B         101 kB
├ ƒ /api/notifications/bulk                  236 B         101 kB
├ ƒ /api/orders                              236 B         101 kB
├ ƒ /api/orders/[id]                         236 B         101 kB
├ ƒ /api/payouts                             236 B         101 kB
├ ƒ /api/payouts/[id]                        236 B         101 kB
├ ƒ /api/products                            236 B         101 kB
├ ƒ /api/products/[id]                       236 B         101 kB
├ ƒ /api/products/bulk                       236 B         101 kB
├ ƒ /api/storage/check                       236 B         101 kB
├ ƒ /api/upload                              236 B         101 kB
├ ƒ /api/vendor/analytics                    236 B         101 kB
├ ƒ /api/vendor/orders                       236 B         101 kB
├ ƒ /api/vendor/products                     236 B         101 kB
├ ƒ /api/vendor/products/[id]                236 B         101 kB
├ ○ /auth/admin-login                      1.91 kB         174 kB
├ ƒ /auth/callback                           236 B         101 kB
├ ○ /auth/forgot-password                    919 B         112 kB
├ ○ /auth/login                            1.89 kB         174 kB
├ ○ /auth/signup                           5.72 kB         200 kB
├ ○ /auth/signup-success                     218 B         104 kB
├ ○ /css-test                                236 B         101 kB
├ ○ /privacy                                 901 B         112 kB
├ ○ /support                               1.17 kB         112 kB
├ ○ /terms                                   901 B         112 kB
├ ƒ /vendor                                3.72 kB         166 kB
├ ƒ /vendor/messages                       5.18 kB         116 kB
├ ƒ /vendor/messages/new                    5.1 kB         168 kB
├ ƒ /vendor/orders                           218 B         104 kB
├ ƒ /vendor/payouts                          236 B         101 kB
├ ƒ /vendor/products                       3.16 kB         141 kB
├ ƒ /vendor/products/[id]                  2.91 kB         141 kB
├ ƒ /vendor/products/[id]/edit               236 B         101 kB
├ ƒ /vendor/products/edit/[id]             4.43 kB         194 kB
├ ƒ /vendor/products/new                     236 B         101 kB
├ ƒ /vendor/products/normalize             2.62 kB         113 kB
├ ƒ /vendor/profile                         9.4 kB         160 kB
├ ƒ /vendor/reports                          236 B         101 kB
├ ƒ /vendor/settings                       2.17 kB         113 kB
└ ƒ /vendor/system-status                  3.85 kB         155 kB
+ First Load JS shared by all               100 kB
  ├ chunks/6422-5cb79f169a577ab4.js        45.1 kB
  ├ chunks/fc6c38f0-1beddbf8f1de6f03.js    53.2 kB
  └ other shared chunks (total)            1.92 kB


ƒ Middleware                               68.3 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

